transaction_id,user_id,amount,category,timestamp,day,month
208864,user_34,1067.35,Bills,2025-02-02,2,2
288282,user_10,4623.17,Entertainment,2025-06-29,29,6
420603,user_46,4962.58,Entertainment,2025-04-24,24,4
140454,user_5,413.75,Entertainment,2025-03-01,1,3
231195,user_17,1680.31,Entertainment,2025-01-27,27,1
947898,user_44,3665.77,Entertainment,2025-01-23,23,1
393250,user_14,1183.21,Bills,2025-03-09,9,3
411833,user_24,3112.14,Food,2025-05-16,16,5
962049,user_28,2815.23,Travel,2025-01-23,23,1
612209,user_14,2874.88,Travel,2025-01-28,28,1
417044,user_1,4471.61,Shopping,2025-02-26,26,2
907267,user_35,1149.24,Shopping,2025-06-13,13,6
771430,user_20,1138.82,Food,2025-06-01,1,6
453164,user_33,1444.6,Bills,2025-06-13,13,6
555609,user_39,1953.78,Shopping,2025-04-30,30,4
283393,user_35,1996.75,Bills,2025-02-15,15,2
601717,user_44,4282.92,Entertainment,2025-02-01,1,2
973703,user_8,3716.47,Bills,2025-01-16,16,1
696628,user_46,4810.27,Bills,2025-05-21,21,5
549146,user_21,2822.23,Food,2025-02-06,6,2
872110,user_30,1398.54,Shopping,2025-06-17,17,6
989819,user_7,497.57,Entertainment,2025-01-04,4,1
106731,user_14,111.27,Food,2025-01-22,22,1
836860,user_34,2230.58,Food,2025-06-02,2,6
645137,user_12,4565.77,Travel,2025-03-03,3,3
933543,user_48,588.64,Travel,2025-03-29,29,3
306554,user_47,624.81,Shopping,2025-01-01,1,1
408314,user_34,3163.77,Bills,2025-03-01,1,3
776771,user_2,3289.68,Food,2025-06-01,1,6
475457,user_21,1063.39,Entertainment,2025-02-09,9,2
438360,user_30,4509.88,Bills,2025-01-15,15,1
346248,user_34,2238.11,Food,2025-01-06,6,1
495394,user_24,510.64,Bills,2025-05-12,12,5
838227,user_21,606.6,Entertainment,2025-04-18,18,4
614441,user_29,1264.44,Entertainment,2025-05-11,11,5
814592,user_14,2847.93,Shopping,2025-01-24,24,1
473127,user_13,945.44,Bills,2025-06-06,6,6
624311,user_19,1693.47,Shopping,2025-01-22,22,1
884052,user_33,3916.75,Bills,2025-02-26,26,2
934136,user_50,3252.2,Food,2025-05-31,31,5
282375,user_49,3380.96,Shopping,2025-01-20,20,1
448263,user_26,3602.9,Travel,2025-01-10,10,1
844223,user_17,3367.82,Food,2025-02-10,10,2
509773,user_12,2541.87,Travel,2025-05-15,15,5
241204,user_34,4823.97,Entertainment,2025-05-15,15,5
241482,user_32,1782.66,Travel,2025-02-22,22,2
568631,user_11,4077.11,Shopping,2025-03-02,2,3
292783,user_32,186.57,Food,2025-05-07,7,5
438967,user_8,3205.11,Entertainment,2025-03-25,25,3
621884,user_1,3070.51,Food,2025-06-21,21,6
967951,user_8,2480.8,Food,2025-01-31,31,1
831518,user_26,4200.8,Shopping,2025-06-29,29,6
641173,user_32,3098.13,Food,2025-04-05,5,4
301304,user_42,1912.91,Travel,2025-03-21,21,3
929564,user_50,4545.41,Shopping,2025-01-21,21,1
435384,user_46,913.31,Travel,2025-06-14,14,6
558483,user_5,74.41,Travel,2025-03-31,31,3
840962,user_29,4592.63,Shopping,2025-06-17,17,6
348544,user_49,276.01,Entertainment,2025-01-30,30,1
110083,user_21,2044.16,Food,2025-05-10,10,5
902743,user_26,1666.76,Food,2025-05-22,22,5
922302,user_32,2836.15,Travel,2025-03-09,9,3
941129,user_40,915.37,Shopping,2025-06-14,14,6
873168,user_12,3934.89,Travel,2025-06-05,5,6
237979,user_10,384.58,Travel,2025-06-12,12,6
549085,user_7,4311.42,Bills,2025-04-19,19,4
774281,user_1,1209.77,Travel,2025-03-04,4,3
205955,user_48,4659.62,Shopping,2025-05-17,17,5
745259,user_31,4130.64,Food,2025-05-05,5,5
230931,user_27,3223.86,Entertainment,2025-06-14,14,6
612930,user_31,1670.04,Entertainment,2025-01-09,9,1
216662,user_47,759.37,Bills,2025-06-13,13,6
656613,user_11,3517.16,Travel,2025-04-08,8,4
596357,user_48,1780.45,Entertainment,2025-01-10,10,1
701886,user_28,3073.22,Travel,2025-03-06,6,3
612754,user_18,1371.29,Shopping,2025-01-09,9,1
529240,user_36,1193.36,Shopping,2025-05-23,23,5
240568,user_38,172.68,Travel,2025-04-04,4,4
365194,user_49,4715.32,Shopping,2025-05-31,31,5
933911,user_42,2396.63,Bills,2025-05-13,13,5
678586,user_10,4985.33,Entertainment,2025-01-03,3,1
944806,user_10,526.01,Food,2025-01-02,2,1
321654,user_48,4780.83,Shopping,2025-04-29,29,4
576194,user_14,1495.8,Food,2025-05-24,24,5
987069,user_3,3772.12,Bills,2025-04-09,9,4
433951,user_1,685.29,Bills,2025-06-04,4,6
121078,user_11,3392.33,Food,2025-06-19,19,6
142580,user_20,4907.38,Travel,2025-06-22,22,6
697981,user_34,1644.6,Travel,2025-06-19,19,6
684898,user_41,343.05,Shopping,2025-06-13,13,6
982009,user_19,3689.5,Travel,2025-03-30,30,3
792716,user_21,235.34,Shopping,2025-05-10,10,5
553031,user_29,3718.55,Food,2025-05-07,7,5
483689,user_1,4934.63,Shopping,2025-01-10,10,1
493461,user_36,465.09,Food,2025-03-29,29,3
118407,user_21,2394.58,Food,2025-01-06,6,1
516818,user_39,1044.51,Entertainment,2025-06-08,8,6
600557,user_22,2640.13,Travel,2025-04-04,4,4
267501,user_9,3141.76,Travel,2025-06-10,10,6
433954,user_8,2879.31,Food,2025-05-18,18,5
679467,user_1,2933.03,Bills,2025-01-07,7,1
351282,user_50,1577.35,Food,2025-05-15,15,5
649254,user_11,798.89,Travel,2025-03-15,15,3
321725,user_27,612.92,Travel,2025-03-01,1,3
579368,user_42,3676.98,Shopping,2025-05-28,28,5
361649,user_24,2078.89,Entertainment,2025-02-27,27,2
790103,user_7,4978.56,Food,2025-05-25,25,5
798151,user_35,4229.08,Food,2025-05-25,25,5
760911,user_39,3248.36,Travel,2025-01-07,7,1
584531,user_30,4103.95,Shopping,2025-04-05,5,4
788020,user_11,1491.47,Bills,2025-03-30,30,3
951252,user_26,1380.38,Shopping,2025-03-21,21,3
447883,user_9,3821.24,Shopping,2025-02-21,21,2
698473,user_12,1954.67,Shopping,2025-02-21,21,2
285534,user_36,1350.77,Food,2025-06-13,13,6
832399,user_14,2101.24,Shopping,2025-04-22,22,4
651713,user_30,1235.21,Travel,2025-02-09,9,2
609559,user_19,2678.14,Food,2025-01-17,17,1
423954,user_47,576.68,Travel,2025-02-03,3,2
903772,user_2,2654.69,Bills,2025-04-07,7,4
466150,user_31,3858.98,Entertainment,2025-05-18,18,5
826258,user_36,3837.26,Food,2025-04-17,17,4
815204,user_39,2606.96,Bills,2025-02-17,17,2
860031,user_28,404.73,Bills,2025-06-30,30,6
627497,user_16,4525.73,Food,2025-01-24,24,1
755828,user_17,1404.18,Travel,2025-01-31,31,1
100342,user_31,4409.25,Food,2025-04-16,16,4
208054,user_6,4942.75,Food,2025-05-21,21,5
244027,user_30,4182.7,Bills,2025-03-31,31,3
599304,user_28,2264.32,Shopping,2025-02-25,25,2
219614,user_11,4644.11,Food,2025-03-05,5,3
527561,user_50,4204.22,Travel,2025-01-22,22,1
257046,user_5,2825.31,Shopping,2025-01-13,13,1
559720,user_24,1462.69,Food,2025-05-13,13,5
336186,user_45,3375.12,Shopping,2025-03-23,23,3
488406,user_4,76.58,Bills,2025-02-07,7,2
741725,user_35,3377.99,Food,2025-04-29,29,4
265956,user_21,3116.84,Shopping,2025-03-22,22,3
216692,user_39,553.85,Bills,2025-03-10,10,3
960420,user_43,3747.99,Bills,2025-01-02,2,1
330207,user_15,4105.99,Bills,2025-04-10,10,4
257359,user_31,2735.84,Food,2025-05-27,27,5
346809,user_17,3870.17,Food,2025-06-14,14,6
942123,user_47,1461.01,Travel,2025-02-20,20,2
709565,user_16,3974.56,Bills,2025-06-17,17,6
593111,user_50,3613.35,Bills,2025-05-14,14,5
327890,user_12,1804.22,Bills,2025-06-19,19,6
373051,user_45,323.99,Entertainment,2025-05-01,1,5
633506,user_1,3944.94,Travel,2025-04-27,27,4
540780,user_16,3186.52,Travel,2025-02-18,18,2
604905,user_2,3581.78,Shopping,2025-06-09,9,6
191911,user_31,4073.12,Travel,2025-03-16,16,3
286173,user_29,3205.13,Bills,2025-03-15,15,3
920411,user_42,365.15,Entertainment,2025-03-26,26,3
926307,user_38,2540.24,Travel,2025-05-08,8,5
893376,user_27,1131.09,Shopping,2025-01-23,23,1
124785,user_34,1323.38,Entertainment,2025-03-28,28,3
840484,user_49,4275.02,Shopping,2025-04-18,18,4
474651,user_37,4300.45,Food,2025-06-11,11,6
140527,user_49,824.02,Shopping,2025-04-22,22,4
913949,user_31,2347.07,Entertainment,2025-02-11,11,2
354935,user_46,2942.13,Food,2025-06-12,12,6
478114,user_23,95.15,Food,2025-04-24,24,4
263632,user_31,874.64,Shopping,2025-04-13,13,4
618311,user_18,3080.26,Shopping,2025-06-03,3,6
448234,user_38,2961.23,Entertainment,2025-04-06,6,4
807619,user_5,2297.99,Shopping,2025-04-27,27,4
927537,user_27,1468.24,Bills,2025-04-21,21,4
321160,user_32,2293.3,Entertainment,2025-01-09,9,1
531876,user_24,176.39,Entertainment,2025-01-23,23,1
657442,user_12,599.53,Travel,2025-05-08,8,5
995576,user_2,1798.22,Bills,2025-02-27,27,2
344771,user_22,3613.69,Travel,2025-01-20,20,1
395391,user_23,1238.0,Bills,2025-01-11,11,1
409203,user_30,3407.12,Food,2025-05-01,1,5
915993,user_45,4815.59,Bills,2025-03-29,29,3
954608,user_5,4667.0,Travel,2025-06-17,17,6
648604,user_3,2658.13,Entertainment,2025-02-13,13,2
673459,user_34,2577.1,Bills,2025-01-15,15,1
799388,user_8,1881.74,Bills,2025-02-03,3,2
453958,user_6,4982.79,Food,2025-04-28,28,4
992800,user_19,1159.73,Bills,2025-01-16,16,1
493583,user_7,540.8,Food,2025-03-20,20,3
568374,user_42,1827.08,Travel,2025-06-05,5,6
557754,user_20,1795.94,Food,2025-01-22,22,1
985482,user_12,1287.24,Shopping,2025-05-28,28,5
859436,user_49,3492.53,Travel,2025-06-19,19,6
532460,user_46,4196.22,Travel,2025-02-17,17,2
951915,user_42,4939.02,Travel,2025-05-18,18,5
228536,user_45,1160.85,Food,2025-06-06,6,6
449083,user_37,2703.25,Travel,2025-05-21,21,5
869565,user_37,2882.83,Food,2025-03-03,3,3
303347,user_2,1158.92,Entertainment,2025-05-23,23,5
790042,user_9,1059.47,Travel,2025-04-23,23,4
578227,user_27,1452.69,Shopping,2025-02-10,10,2
570893,user_32,1605.61,Food,2025-06-13,13,6
708523,user_5,4661.16,Food,2025-01-28,28,1
488504,user_15,4982.82,Food,2025-02-23,23,2
141619,user_45,334.92,Travel,2025-06-12,12,6
755182,user_16,3918.66,Shopping,2025-04-13,13,4
787495,user_39,3621.1,Entertainment,2025-06-15,15,6
644844,user_15,637.91,Bills,2025-02-25,25,2
628187,user_2,4482.28,Food,2025-03-05,5,3
475262,user_47,1429.86,Food,2025-05-18,18,5
609379,user_26,533.64,Food,2025-02-08,8,2
138440,user_43,4434.07,Food,2025-05-10,10,5
233336,user_39,327.95,Food,2025-06-06,6,6
240324,user_30,3424.6,Travel,2025-04-08,8,4
404467,user_3,3196.31,Entertainment,2025-06-16,16,6
181835,user_32,3853.49,Bills,2025-04-16,16,4
344787,user_50,4033.31,Bills,2025-05-14,14,5
986044,user_9,3180.12,Entertainment,2025-01-28,28,1
284078,user_31,1086.81,Entertainment,2025-06-01,1,6
236194,user_16,3053.85,Travel,2025-04-12,12,4
497849,user_16,1030.41,Food,2025-03-20,20,3
395975,user_12,3451.57,Travel,2025-01-08,8,1
768928,user_34,1248.28,Shopping,2025-03-22,22,3
748569,user_35,965.43,Entertainment,2025-02-17,17,2
878441,user_48,937.33,Shopping,2025-02-15,15,2
958659,user_49,908.23,Bills,2025-04-20,20,4
168155,user_15,2336.66,Food,2025-05-07,7,5
734136,user_44,4797.22,Entertainment,2025-01-21,21,1
204418,user_20,474.29,Bills,2025-06-09,9,6
491052,user_13,2231.48,Bills,2025-02-17,17,2
377904,user_9,146.15,Shopping,2025-03-02,2,3
557895,user_33,4211.07,Shopping,2025-01-31,31,1
784839,user_14,4119.39,Travel,2025-02-16,16,2
884676,user_35,3213.56,Food,2025-06-25,25,6
238832,user_36,248.77,Bills,2025-03-29,29,3
564418,user_18,356.24,Travel,2025-05-04,4,5
339481,user_49,2605.48,Shopping,2025-01-10,10,1
679966,user_42,4725.78,Entertainment,2025-04-20,20,4
304171,user_21,3054.33,Travel,2025-01-31,31,1
988306,user_49,477.73,Entertainment,2025-06-21,21,6
984763,user_50,2046.2,Shopping,2025-02-03,3,2
550041,user_28,366.67,Shopping,2025-03-07,7,3
501256,user_22,1692.33,Bills,2025-03-29,29,3
748220,user_37,4937.61,Entertainment,2025-03-14,14,3
277376,user_44,479.15,Travel,2025-02-10,10,2
690419,user_29,4444.42,Bills,2025-05-30,30,5
470011,user_45,3791.85,Bills,2025-04-16,16,4
106716,user_49,4510.71,Entertainment,2025-03-09,9,3
921561,user_4,336.66,Shopping,2025-05-03,3,5
701811,user_31,2040.01,Food,2025-04-18,18,4
118299,user_43,3141.07,Entertainment,2025-05-10,10,5
256036,user_14,2466.95,Shopping,2025-03-22,22,3
282843,user_23,1621.98,Food,2025-01-14,14,1
745215,user_7,1365.0,Food,2025-04-02,2,4
202829,user_47,4017.74,Travel,2025-04-30,30,4
676691,user_24,1667.12,Food,2025-02-14,14,2
911816,user_28,4939.49,Bills,2025-01-13,13,1
682177,user_35,560.39,Bills,2025-03-20,20,3
289508,user_35,372.54,Shopping,2025-05-03,3,5
203846,user_14,2905.04,Food,2025-04-04,4,4
182197,user_39,1694.35,Bills,2025-01-13,13,1
273958,user_20,3376.07,Bills,2025-02-01,1,2
355743,user_50,4657.61,Food,2025-03-03,3,3
904254,user_44,4362.51,Bills,2025-06-24,24,6
696018,user_18,320.67,Food,2025-03-18,18,3
110615,user_17,2378.09,Bills,2025-05-01,1,5
344782,user_37,4563.93,Shopping,2025-01-30,30,1
448379,user_46,4415.31,Bills,2025-04-01,1,4
262336,user_45,1036.88,Food,2025-02-03,3,2
136399,user_39,3111.16,Travel,2025-05-23,23,5
157722,user_28,1487.54,Shopping,2025-06-21,21,6
360469,user_7,2669.33,Shopping,2025-02-02,2,2
690888,user_10,165.03,Food,2025-01-09,9,1
743323,user_15,623.17,Food,2025-04-10,10,4
964046,user_2,2737.76,Food,2025-06-27,27,6
427236,user_32,1365.15,Shopping,2025-04-13,13,4
926890,user_8,3418.04,Travel,2025-05-19,19,5
265972,user_46,2868.84,Travel,2025-05-10,10,5
383476,user_22,4132.76,Travel,2025-02-11,11,2
632033,user_46,883.41,Shopping,2025-05-13,13,5
651908,user_18,2988.53,Travel,2025-01-13,13,1
766715,user_22,4888.05,Travel,2025-03-13,13,3
812107,user_46,1023.78,Travel,2025-02-21,21,2
813818,user_46,3447.04,Food,2025-01-11,11,1
286084,user_41,3258.7,Bills,2025-04-28,28,4
689836,user_34,1688.41,Food,2025-04-19,19,4
841276,user_50,1572.19,Bills,2025-02-15,15,2
691766,user_31,4523.44,Bills,2025-06-22,22,6
417260,user_20,3393.22,Travel,2025-02-03,3,2
176633,user_42,2246.95,Food,2025-03-11,11,3
370718,user_43,2073.07,Food,2025-06-15,15,6
138158,user_43,1898.94,Bills,2025-01-26,26,1
677190,user_26,4203.42,Travel,2025-06-27,27,6
882966,user_36,2014.78,Shopping,2025-06-27,27,6
338673,user_19,3288.78,Entertainment,2025-06-04,4,6
394241,user_26,3983.9,Travel,2025-02-20,20,2
603280,user_28,4144.81,Food,2025-05-19,19,5
629340,user_17,2163.99,Shopping,2025-04-11,11,4
966107,user_29,994.9,Bills,2025-04-15,15,4
419216,user_11,4201.74,Shopping,2025-04-29,29,4
435987,user_25,2418.11,Travel,2025-04-26,26,4
802246,user_11,3912.33,Shopping,2025-05-12,12,5
388311,user_33,4345.18,Food,2025-01-31,31,1
844918,user_46,2432.6,Entertainment,2025-03-14,14,3
161519,user_30,4251.31,Entertainment,2025-02-03,3,2
969446,user_36,1022.45,Entertainment,2025-02-23,23,2
923362,user_7,53.04,Shopping,2025-03-16,16,3
259955,user_35,2383.69,Travel,2025-02-02,2,2
537426,user_21,2948.15,Shopping,2025-02-14,14,2
244736,user_25,1070.65,Shopping,2025-01-31,31,1
603136,user_29,921.52,Food,2025-05-12,12,5
172774,user_9,278.97,Bills,2025-02-18,18,2
396697,user_32,4803.68,Food,2025-02-01,1,2
174192,user_22,4672.65,Entertainment,2025-04-18,18,4
393065,user_43,1465.4,Food,2025-05-17,17,5
483591,user_34,4907.51,Travel,2025-04-01,1,4
386446,user_19,3384.27,Bills,2025-03-17,17,3
228491,user_39,928.62,Food,2025-03-14,14,3
292276,user_28,3782.08,Food,2025-03-10,10,3
142033,user_17,4592.67,Shopping,2025-06-07,7,6
449132,user_5,412.9,Food,2025-06-15,15,6
572001,user_18,3813.34,Food,2025-01-08,8,1
503818,user_10,2080.59,Bills,2025-01-28,28,1
780861,user_2,1928.16,Entertainment,2025-01-29,29,1
390452,user_29,3537.13,Food,2025-03-12,12,3
218619,user_35,2258.14,Bills,2025-05-13,13,5
181629,user_37,2862.04,Travel,2025-06-02,2,6
368531,user_27,362.5,Travel,2025-04-13,13,4
554918,user_34,2368.19,Entertainment,2025-04-08,8,4
197865,user_8,2262.53,Shopping,2025-05-03,3,5
198443,user_39,2283.84,Travel,2025-06-04,4,6
654104,user_32,2413.58,Entertainment,2025-06-27,27,6
976239,user_35,60.56,Food,2025-04-07,7,4
111881,user_39,1618.66,Shopping,2025-01-29,29,1
232435,user_26,1967.62,Food,2025-04-14,14,4
362273,user_28,3688.96,Entertainment,2025-03-16,16,3
871778,user_5,619.15,Travel,2025-05-09,9,5
126956,user_45,4184.63,Travel,2025-06-25,25,6
324492,user_13,2134.07,Shopping,2025-05-31,31,5
820219,user_41,1345.85,Food,2025-01-17,17,1
648080,user_19,1418.88,Entertainment,2025-01-01,1,1
268099,user_50,1179.28,Shopping,2025-04-19,19,4
622550,user_33,2157.53,Bills,2025-05-17,17,5
543511,user_47,259.38,Bills,2025-01-06,6,1
974978,user_44,1748.16,Bills,2025-01-23,23,1
708416,user_29,4053.74,Bills,2025-04-07,7,4
954209,user_43,4766.6,Bills,2025-06-17,17,6
369786,user_27,480.95,Bills,2025-05-07,7,5
770072,user_23,4749.62,Entertainment,2025-05-22,22,5
418976,user_18,2607.82,Bills,2025-06-29,29,6
798987,user_35,3715.33,Entertainment,2025-06-09,9,6
951594,user_50,3699.84,Shopping,2025-06-22,22,6
779784,user_2,327.36,Travel,2025-02-06,6,2
640258,user_16,2228.78,Bills,2025-01-20,20,1
723704,user_25,990.64,Travel,2025-04-18,18,4
884665,user_42,748.37,Bills,2025-02-11,11,2
621766,user_30,560.6,Shopping,2025-06-13,13,6
939993,user_27,260.62,Food,2025-06-10,10,6
692806,user_15,3921.12,Shopping,2025-01-28,28,1
916411,user_47,2815.84,Food,2025-01-30,30,1
818511,user_36,3690.27,Travel,2025-01-16,16,1
745948,user_8,2442.87,Shopping,2025-06-11,11,6
802159,user_20,376.34,Bills,2025-06-11,11,6
453264,user_50,2904.95,Travel,2025-05-10,10,5
660870,user_10,1487.26,Shopping,2025-01-12,12,1
828366,user_27,1704.45,Food,2025-03-14,14,3
123397,user_43,4916.09,Shopping,2025-02-17,17,2
138632,user_44,216.09,Food,2025-04-20,20,4
253025,user_39,2505.17,Entertainment,2025-02-03,3,2
855436,user_29,2144.54,Bills,2025-03-19,19,3
660110,user_32,4284.61,Food,2025-03-04,4,3
152983,user_25,2074.66,Food,2025-01-14,14,1
891348,user_45,1901.15,Entertainment,2025-04-08,8,4
700363,user_46,3944.32,Travel,2025-01-31,31,1
399352,user_7,4309.29,Shopping,2025-02-05,5,2
331640,user_38,1477.76,Bills,2025-04-08,8,4
702384,user_30,637.93,Shopping,2025-04-07,7,4
306959,user_16,3568.37,Food,2025-06-24,24,6
914415,user_50,2603.17,Bills,2025-05-04,4,5
